num_gates,clock_frequency,input_width,pipeline_stages,power,performance,area
4404539,3.7357065733291046,123,14,61.74231554608905,4.88067225499219,15.651054584877441
2133091,1.8370477203042876,43,12,7.711429106505609,3.3950981491615586,2.118917698274421
2019021,3.048820881336037,93,6,19.401070752959093,2.023977193561419,8.739160282648662
1211482,2.6422268098959485,113,17,7.904374410562214,3.914799719738994,12.863132200761735
552335,3.4865202441319165,97,19,7.351142555568794,6.505165167623819,9.556630545858441
3443977,4.715733826961411,65,19,76.64494682827194,11.014830036550892,4.4857870004120395
4280070,3.796574437446126,61,16,60.983630364415106,7.823487552144397,4.320273771283857
3570920,1.4672317036584055,19,12,7.685110561792309,3.669146128296402,0.7961262811616445
2494413,0.6403241077757811,88,12,0.26789618033162477,0.5772984714675446,7.969607482768643
2917360,1.680188199349213,85,6,8.440639475596234,0.8917191856856191,7.489004394343403
2792592,3.1778506881511466,21,4,28.626362625291396,2.944291267574963,0.8454048421814264
2245000,0.7314161606791265,41,6,2.186304140964914,0.8473459442485055,1.8838263485595759
4332252,2.7336481124055636,60,11,32.968967170620665,3.975380238505002,4.083861897752626
412690,3.1857928201260015,27,1,4.363230466865002,0.4306952936632601,0.667459359217807
4703350,2.004097508676324,82,15,19.00784393216368,3.349515209458141,7.1263909077068295
2558421,3.9691049168561987,23,11,40.60889737990788,9.51992462757041,0.6104090280721742
4226263,0.9796921391019731,122,19,4.468897907310423,1.6720510912280093,15.351691855533465
3816618,0.8381200178111394,102,18,2.552895749498022,1.4645404804300457,10.79861184510081
1964109,3.776849402916215,126,17,28.34397845723778,5.415856020850342,16.049019396935552
4432880,2.729710922927893,77,19,32.53468596531957,6.041147798671689,6.185733489892188
3122754,3.597810783924812,63,14,41.16407411599459,6.431854332394958,4.32461426157339
1394250,2.456723023716858,90,18,7.555729303487552,4.595584313454368,8.354781342865985
4035717,1.6088091495759806,108,19,10.361860045820984,2.725734489351604,12.003904690499429
71087,4.185960429533899,65,15,1.4850538485817448,7.617793273109931,4.355490423208929
1506176,4.097371455360406,11,15,25.300602070576765,18.419945781514382,0.14148324731644207
1896013,3.6261341188449205,118,4,25.60089510002152,1.4275840713037673,14.03438040938153
4644096,1.724653117534832,11,7,12.715037592580117,3.7221698007022903,0.5667292608738997
49353,3.156038000910892,27,13,0.7461329105636232,8.28737226078849,0.731252115629094
3370011,2.1243825362301205,17,3,14.988358747714468,1.3162509451928597,0.5947589208504951
4269622,0.9121193299698537,31,16,3.6623262324117065,2.631804968018874,1.5603087340067103
4969617,4.627911089580093,125,9,107.26600717674741,3.6984363901439923,16.051305642116652
426880,1.1156838391353263,106,8,0.7837579319321412,0.685516720173563,11.296671107953792
4975050,4.776068092193611,33,13,113.88761919763373,10.764997151705964,1.5234763555934856
823168,2.507025978310801,44,17,4.19311915711968,6.653889920984997,2.058646839024528
235281,1.3330981797737884,109,17,0.7789461496257317,1.858419544369811,12.042511969974006
3127697,2.9385542632026116,92,17,27.04741854481016,5.150453762576301,8.669841014458118
3792875,4.428256261443837,61,1,73.7529567746323,0.7984493776032929,4.228947236939763
3005765,3.7950119888430254,111,8,43.62865844018563,2.7457758645882913,12.583872083086574
279536,4.129525165376524,110,19,5.04826155695304,7.240988792980074,12.098728078455615
4382093,3.464525150198228,28,6,52.77213302425496,4.132033717395411,1.2236337164013713
1571729,3.615244540330336,81,3,20.047446116993036,1.2757910860831807,6.692579843833024
2232809,4.321380432043936,45,5,42.57637646588961,3.5068583613046855,2.3947263312267295
691669,1.6235060398663368,53,13,1.6296335400859987,3.2970451823993683,2.913261150489571
3874822,2.702412336394132,11,15,29.142367487854926,12.121595734479603,0.47862252623903734
1129043,1.49544248818821,67,14,2.763541643874055,2.5881388118054858,4.727385494346917
3339462,4.944506035984912,64,16,81.84561802697782,10.121935070031894,4.503169650713265
2216903,4.74826702858976,52,18,50.12439699104019,11.983326259694827,2.8783637953166954
1751093,0.6774206511582765,27,11,1.9980676264829222,0.9011998518882,0.9714036204495039
2568231,3.675088276320598,24,3,33.89343533115762,2.2053914185238903,0.8242622910528754
4310385,4.663617428370496,126,10,95.09040766997252,4.016250176620375,16.43783969156618
3090389,1.3125890530730009,78,10,4.838373998989418,1.755548384815134,6.3456043558096535
1671909,3.0557535374868325,11,16,15.683597652307284,14.67423399195252,0.41642724741156045
2666138,4.619697339146188,100,12,57.90669974198333,5.63233715109233,10.151426961541322
120078,0.6527569036360947,21,2,0.0,0.07917116359567006,0.22819351132078367
1925631,3.6383912026107796,10,9,26.15923536761228,10.28947819180377,0.2587137035707702
1414104,1.8380705331764784,95,3,5.700522826599551,0.4705484525161317,9.082363306431407
2018187,4.6597828791943865,108,15,44.21444151862593,6.499283438794842,11.900254276928797
1669066,4.869762103244155,87,3,39.818342356844354,1.464825615651074,7.676516282797969
4183125,4.749199201010453,65,19,94.60742419460006,11.208943810867606,4.591314991159248
2158815,2.633963974958587,62,18,14.963076583607542,6.004943102642138,4.041639686446046
4034066,4.379191929451911,123,8,77.91756106038532,3.0235333490843748,15.63286589091265
4516259,4.300472293407816,11,17,83.62139299577551,21.94213076901679,0.6070643217378535
4145314,1.9359521295946505,127,8,15.745748101292808,1.0275385083943072,16.577626669022166
920681,4.230119633678048,31,7,16.096665507612617,5.505148957559216,1.0288931361106552
1617618,0.6665343562197168,41,7,1.1367190486045502,0.6026225342323122,1.8497547267140642
3906830,3.1832144531692386,37,3,40.31053967355702,1.516148388147434,1.7006012901264194
4346787,1.5350397677946637,89,1,10.706777738921852,0.289846209308972,8.300803786658518
2765423,1.0425509859977546,26,4,2.0405488034287873,0.6958396847338595,1.0202782521686422
2043350,0.8462894073314412,38,5,1.1086009444272134,0.6842437843228468,1.5825865062033655
2321987,3.633299491451629,67,1,29.929684855237653,0.30878194464270625,4.78851190206897
4606200,2.0294373369562977,67,15,17.923514641460322,3.769461947273475,4.831013076860058
4681399,3.7614504718794266,26,5,66.63733768525086,3.831269432468189,1.1269451065088725
81295,0.7941035335952407,56,13,0.01220037980277687,1.218242588444846,3.0095711599895036
753974,1.9188065202377464,70,8,3.7601583027320884,1.6617156735781973,5.132177013119647
3455376,2.9277108156890175,117,8,29.53131511915373,2.270373763338777,13.920756884034637
3622600,4.058254241775336,90,5,60.289588418699864,2.0737703165776606,8.431008383932431
835816,1.9343862631943147,29,9,3.4895070660216043,3.139030328764388,0.7817667504554903
384705,3.316511193966541,31,1,4.715029753386843,0.3664828766710748,1.051122228439791
3727270,4.486899867062842,116,4,76.04578621459834,1.5912939990911636,13.946962284409178
1866926,3.2713843468203705,83,3,20.492475811814472,0.9380709618828282,7.215835500226607
1668845,1.548317636391352,37,2,3.4873531048886743,0.43374361691881236,1.515253019638067
2036793,0.6098035170044211,65,8,1.1004515949141478,0.828181198541901,4.5339584556902714
564594,4.415444932554184,109,9,11.601469202047282,3.7502524747195247,11.754860975837238
157718,0.5957123488267422,124,2,0.0,0.46032419419039367,15.208164601249745
4849567,4.4361575270788975,38,14,95.21475142821193,10.30387815404737,1.9499280299197366
3514473,2.8802171031224537,107,14,29.928445680024872,4.006741028200756,11.947405553736088
2214664,4.725804643308033,71,4,49.94424520950289,2.3760888541844296,5.190041746794166
4351747,4.094524560981494,26,6,73.35783431598732,4.7387887731705165,1.0658641132019289
1529163,4.990703497400019,55,11,38.80999892947963,7.582734220604084,3.346760515574613
4577920,2.0782031695326957,52,3,20.69170692191728,1.0480478117235146,2.989747438976329
696976,3.952347300190071,107,8,12.225038026794696,3.2402962161131574,11.442111590991368
2482189,2.3086891112415895,101,3,13.82811227009085,0.4817163097029228,10.511081912010974
3151259,2.6594402913675896,62,14,21.795816099011287,4.5668458847861775,4.230118812920052
127796,3.323774584482665,120,13,2.3484197547486954,4.009517723184381,14.384162736331204
1251082,4.431547013838524,62,13,23.788132912044524,7.274687216412225,4.022456707682453
4902680,4.928375611396828,104,2,119.43500494389924,0.9620183891975471,11.287706253208208
4902306,3.957230362390332,25,13,76.70788234512344,10.303974420206826,1.087961141784754
4124639,2.379950519753002,70,19,24.252775015272086,4.9634276353404445,5.2578796414028925
2698130,2.396106510246816,123,6,15.351038011425322,1.3401200090379835,15.40652747858831
3684515,3.8191203571500116,120,16,55.01214885302133,5.968410728161553,14.691143154442953
1589159,1.5744971559573604,99,2,4.095916034875568,0.35574671973591676,9.880134525166266
917317,0.997133509091276,54,8,1.2809018032108295,1.0376399941156675,2.900968214939902
2495367,2.0957997093834946,82,17,10.994362598703585,3.734985209777336,7.077201382941926
4525488,1.7925754624433679,64,2,15.60757627883312,0.49710774038974986,4.559676476805327
678234,1.8333865420519553,125,10,2.5861428589746893,1.8762775806122423,15.808893300359719
388480,1.5512348797245947,52,16,0.95924837270934,3.492399154174428,2.808112640717708
801971,0.6894193533636285,40,6,0.0,0.8965622733729509,1.8536802891227229
511157,0.5804327063003621,24,2,0.7688563176683606,-0.01215812224647464,0.4301156544581126
4388727,4.944750753812142,77,2,108.04213805796043,0.9749754029149045,6.396586035412299
4134499,2.4249791018113807,11,13,25.108568256635625,9.373672189001967,0.49669443435910404
2623501,2.2294699122185673,27,15,13.240263575231566,6.176423341851359,0.9155644803994124
2931944,3.5584127721188143,119,2,37.56123865415017,0.5923073542379114,14.515035175379921
4337576,1.4821424953927886,54,7,10.99227986341121,1.4316859944755078,3.2655864053961987
4972140,4.774825327776014,98,3,114.53695867382334,1.129226891329541,9.962323182897089
3093153,4.038552564869985,22,8,50.24113364468768,6.831601054856624,0.7314080263482791
2809487,0.9023495104051678,77,14,2.3427063831088493,1.4946001657830987,6.316844653527514
2914941,2.379113491032178,54,7,16.673859939119424,2.153905120038912,3.308958638643941
2110021,4.456032384029741,85,7,41.86765591736517,3.056751458790689,7.556597701790455
4985778,4.7512941003113465,82,1,113.51355213348157,0.3662329798869758,7.182667914617907
1370828,2.6033068006244138,110,17,9.11998413072154,4.2849894361438485,12.410287729136808
628467,3.2603512514481845,16,9,7.085041775693607,7.5429352442750215,0.4008195331691012
2145619,1.2516527574143386,97,13,3.4840517609541646,1.8687871630977024,9.69806495629128
3965488,4.960258817616395,23,19,98.403239931284,19.559513969375352,0.7517376360454614
4684351,1.5425226562254952,76,19,11.787590253371155,3.4318040924256437,6.214830489967876
1717923,4.742292983608065,123,17,39.099884782844775,7.780105954607302,15.236572834746573
138391,3.423409920465658,68,10,1.4290461344814531,4.168551170777277,4.755888187797296
1027026,3.234815576954866,17,10,11.942025598866493,7.97705317101806,0.2646617256020569
4311754,2.807098299574289,57,4,35.1215996307172,1.483343271083944,3.596404456810503
2279042,1.538014152729914,10,8,4.867529353434387,4.058167980827575,0.35178713861864136
1993509,1.2943761440247872,84,18,3.623009405283947,2.799404905702379,7.1751354408490355
126381,1.4921879408157892,114,14,1.135989814648171,1.8527554104551838,13.225038837391237
1531701,1.3389721796491454,120,18,3.207950943195158,2.0161080940418143,14.350628291667952
1630197,4.00813013105039,101,14,26.999972980801076,5.508697905836889,10.348463130547817
2241660,2.0755636662502854,125,15,10.301035237147204,2.9867436348687253,15.97153703406693
1788226,0.7602920445352837,116,4,0.5348465203717901,0.5675443265715212,13.576918066383184
1209386,4.860961835633651,77,13,27.82399037934875,6.9657660988104295,6.0717411092132565
3448618,4.477036482335416,88,8,69.02897352023693,3.800420646901243,8.122687048752917
2024484,4.674885274378458,116,18,44.69758550668782,7.7140687501103065,13.533378793701177
2947629,4.977085201908959,58,12,73.3176723765279,7.429288169301981,3.5901630958280575
2467184,1.2825286214876928,124,14,3.754762285787386,1.5645672126401795,15.601385420069073
3153963,2.2830890850619645,26,2,16.979557450702895,1.2121966705269704,0.879618415976303
4113022,3.912073140668411,49,18,64.1368973603894,9.90375752752877,2.8295548782923094
1428175,3.632092781242065,42,2,19.248803911905767,1.6098047175540653,1.8525892662237335
3816688,1.1925315785293478,53,11,4.593767648743779,2.0999508057261234,3.1073314441204567
4934207,4.17124906245778,33,9,85.80959725611761,6.311541402015239,1.546550322695108
3782962,1.509982573264973,122,12,8.390554670661757,1.775777148679909,15.270375362972198
4201423,1.5071792667018038,76,17,9.319625751893932,3.138224814463346,6.22164197506746
4051776,2.916384903020361,100,15,33.83168843487153,4.558518017347403,10.423664388385264
2737423,3.168229706787664,71,17,28.399385214393554,6.416778223701361,5.235571364943241
1770427,3.1103879352701505,44,18,17.164528620535204,8.601139102871958,2.0359689940299135
4328427,0.9116907682898969,91,6,3.4611176668761106,0.5290892489067796,8.598905538978414
3461356,4.448573881836712,56,17,68.37223456113473,10.140426771751098,3.602383374765301
1141565,1.6952001916491772,28,18,3.488358650330744,5.757356771862597,0.815029422604769
3454084,1.0828171457726188,81,8,4.6859776065300975,1.0492052295650296,6.835735423648076
2937109,4.499366359410397,71,9,60.229388026804614,4.9177043342605335,5.253357865063377
4382578,4.80043174203389,12,6,101.00027856382827,8.216037129820485,0.8456115940031605
2519079,4.379574277694528,107,5,49.05261204310548,2.1542995413362007,11.748174205607672
2897004,4.142822336261951,77,12,50.730991373678776,5.648745030435619,6.159709470213425
1941760,3.4485889128755978,97,11,23.85065105647654,3.816673767391348,9.49618646709195
141373,2.978858167741127,11,1,0.6550111089450167,1.204018841629987,0.14830175669192844
125294,0.8914404196013457,110,11,0.0,0.8880836174859913,12.193273871800836
3142514,2.338039458818144,46,19,17.141075182971854,6.259893170298717,2.4628354852147925
4852611,2.177098326555413,121,9,23.86870036107776,2.009555130776152,15.070328106186276
4345868,1.668892026921468,42,2,12.808993943711828,0.5576212556923409,2.322701534387873
1436388,3.755390511598632,8,12,20.575406123410005,15.62845321200353,0.38231269375083465
3861424,2.7314408078544687,31,4,28.920158628634706,2.077683769834603,1.2127379371528157
2225167,0.8647079715844157,64,4,1.9722061538103848,0.6529395323407399,4.5120487336598405
3896402,1.490824408774151,107,18,9.521495276954749,2.7050667792886274,11.684202464665162
699944,3.574664436468182,77,15,9.286928059555363,5.992060384402627,6.022492187481625
698105,0.8425888677063509,48,19,0.0,2.268693938977227,2.3220921916193933
2620910,4.3304311132194595,61,13,49.14033811753024,7.1002663133142105,3.9695055283611755
1999173,2.7281593715628842,53,19,15.16914169961828,6.620389969001508,2.771274014366214
3090761,2.662639597969916,67,17,21.923163759083618,5.490430594545246,4.816987221660393
1424466,3.165835030967829,115,6,14.277561636729347,1.7731868718884105,13.380098920501805
455101,4.211064346663171,67,16,7.9867969360904665,8.434105426436014,4.552208731145506
1115534,2.0651414355598687,64,12,5.164389208678869,3.1114812995965737,4.417920710306172
3237802,3.551072686515786,38,19,41.26410206772181,10.847542433917843,1.84987688843684
1593593,3.04579383798106,91,5,14.242404103418355,1.6203498006017212,8.4722753290092
1813649,1.701627215762396,31,17,5.371445310981139,5.1288058162399714,1.0411375643162986
1234665,4.453834938598211,96,1,24.52460676222725,0.4749826081722128,9.228114576757202
2304544,4.088417097231177,43,10,39.58269443456471,5.706598086642579,2.0471106132455397
4363127,3.4630332559629147,92,15,52.700527824319565,5.517176812271191,8.808720227273758
508863,4.327617780924088,37,11,10.258495790878278,7.547249578151771,1.363273441139243
377654,4.402823904319111,31,13,7.768930607354327,10.488054435335746,0.8583652703618901
2686188,3.6876333952176568,115,5,38.275599974499244,1.539869623400567,13.362400552247221
3305990,4.266559977636524,113,1,60.914280233416,0.33170551000100174,13.049993768746026
1502785,3.6386215775117763,37,12,20.3298736977056,6.872769292278731,1.3490650600025298
807079,3.560633472921352,93,11,10.265764159047412,4.277005753356309,8.674302370658722
4868380,3.2837512019683293,99,17,53.62221814349629,5.850702979832183,10.31613261845075
4052787,3.8872248780093854,14,4,61.4643909610325,4.212018718962015,0.61725047286821
3938083,1.2137229738188315,42,15,5.6706379597658705,2.7591852451515386,2.0508122843407417
2709015,4.4639184163951775,62,9,53.154012150566395,5.3230779740625005,4.13062734367853
3424527,4.423295874853544,99,19,67.44565387397594,8.526291106956567,10.060612954520636
1296125,0.6316127736555162,21,19,0.03170199420640929,2.5620179926153623,0.7074223481763813
